datetime,temp,hum,light,motion,fanLevel,lightLevel
18-03-2026 23:40,31.14,42.32,1755,1,3,2
19-03-2026 00:00,30.23,39.89,2481,1,2,1
19-03-2026 00:20,30.38,64.3,3149,1,3,0
19-03-2026 00:40,21.08,43.73,2,1,1,3
19-03-2026 01:00,31.59,78.61,2712,1,3,1
19-03-2026 01:20,26.94,41.49,3898,1,2,0
19-03-2026 01:40,24.66,55.81,456,1,2,3
19-03-2026 02:00,22.4,76.16,1150,1,2,2
19-03-2026 02:20,25.2,51.99,752,1,2,2
19-03-2026 02:40,22.94,61.92,3474,1,1,0
19-03-2026 03:00,30.97,65.85,2544,1,3,1
19-03-2026 03:20,24.5,51.6,3493,1,2,0
19-03-2026 03:40,23.72,52.76,1396,1,1,2
19-03-2026 04:00,21.41,33.71,2288,1,1,1
19-03-2026 04:20,23.87,62.48,3951,1,1,0
19-03-2026 04:40,22.83,62.79,442,1,1,3
19-03-2026 05:00,29.86,78.31,89,1,3,3
19-03-2026 05:20,25.22,42.45,3874,1,2,0
19-03-2026 05:40,24.58,42.07,2971,1,1,1
19-03-2026 06:00,24.62,52.7,1610,1,2,2
19-03-2026 06:20,26,61.32,2293,1,2,1
19-03-2026 06:40,23.18,65.44,3060,1,2,0
19-03-2026 07:00,22.72,73.65,1992,1,2,1
19-03-2026 07:20,26.29,60.16,842,1,2,2
19-03-2026 07:40,21.04,31.33,175,1,1,3
19-03-2026 08:00,29.56,78.24,3078,1,3,0
19-03-2026 08:20,20.23,42.47,2262,1,1,1
19-03-2026 08:40,23.78,65.33,1353,1,2,2
19-03-2026 09:00,30.01,66.08,4085,1,3,0
19-03-2026 09:20,25.59,44.13,2935,1,2,1
19-03-2026 09:40,26.64,34.24,1700,1,2,2
19-03-2026 10:00,27.98,52.63,561,1,2,3
19-03-2026 10:20,25.4,44.62,1965,1,2,1
19-03-2026 10:40,20.48,77.83,1443,1,1,2
19-03-2026 11:00,25.87,74.19,3588,1,2,0
19-03-2026 11:20,24.69,70.49,3308,1,2,0
19-03-2026 11:40,30.26,42.13,3003,1,2,0
19-03-2026 12:00,25.62,58.57,2070,1,2,1
19-03-2026 12:20,23.8,31.62,1019,1,1,2
19-03-2026 12:40,27.27,32.72,1112,1,2,2
19-03-2026 13:00,28.58,60.98,1900,1,2,1
19-03-2026 13:20,24.64,36.59,3161,1,1,0
19-03-2026 13:40,29.13,43.26,834,1,2,2
19-03-2026 14:00,23.95,78.52,1535,1,2,2
19-03-2026 14:20,24.62,37.4,1959,1,1,1
19-03-2026 14:40,21.93,31.38,1752,1,1,2
19-03-2026 15:00,21.4,79.73,2698,1,1,1
19-03-2026 15:20,31.2,46.9,3897,1,3,0
19-03-2026 15:40,27.19,59.43,2661,1,2,1
19-03-2026 16:00,26.09,46.67,2172,1,2,1
19-03-2026 16:20,24.12,71.2,3029,1,2,0
19-03-2026 16:40,25.11,42.14,3203,1,2,0
19-03-2026 17:00,22.7,57.27,3803,1,1,0
19-03-2026 17:20,31.8,37.7,801,1,3,2
19-03-2026 17:40,26,68.33,3738,1,2,0
19-03-2026 18:00,20.15,60.61,2489,1,1,1
19-03-2026 18:20,30.86,35.58,2595,1,3,1
19-03-2026 18:40,30.79,78.69,268,1,3,3
19-03-2026 19:00,28.86,49.7,2879,1,2,1
19-03-2026 19:20,28.68,47.59,1467,1,2,2
19-03-2026 19:40,23.09,75.66,593,1,2,3
19-03-2026 20:00,27.81,45.15,1143,1,2,2
19-03-2026 20:20,28.76,46.8,907,1,2,2
19-03-2026 20:40,21.74,79.53,1829,1,1,1
19-03-2026 21:00,22.74,35.4,2796,1,1,1
19-03-2026 21:20,20.1,51.34,513,1,1,3
19-03-2026 21:40,27.85,46.13,328,1,2,3
19-03-2026 22:00,22.75,52.79,1943,1,1,1
19-03-2026 22:20,29.86,42.42,1755,1,2,2
19-03-2026 22:40,22.06,30.66,3420,1,1,0
19-03-2026 23:00,27,43.96,959,1,2,2
19-03-2026 23:20,26.09,39.05,2742,1,2,1
19-03-2026 23:40,20.26,74.13,1722,1,1,2
20-03-2026 00:00,30.83,47.42,1913,1,3,1
20-03-2026 00:20,31.23,63.65,668,1,3,2
20-03-2026 00:40,24.46,71.57,2684,1,2,1
20-03-2026 01:00,22.49,48.76,901,1,1,2
20-03-2026 01:20,23.79,36.88,378,1,1,3
20-03-2026 01:40,29.11,41.36,1935,1,2,1
20-03-2026 02:00,28.35,61.59,2021,1,2,1
20-03-2026 02:20,21.01,32.32,1087,1,1,2
20-03-2026 02:40,29.77,47.58,351,1,2,3
20-03-2026 03:00,27.08,61.13,879,1,2,2
20-03-2026 03:20,28.04,61.39,654,1,2,2
20-03-2026 03:40,30.18,65.82,1279,1,3,2
20-03-2026 04:00,27.45,62.43,952,1,2,2
20-03-2026 04:20,25.36,68.57,4013,1,2,0
20-03-2026 04:40,27.26,51.09,1197,1,2,2
20-03-2026 05:00,30.72,59.03,2825,1,3,1
20-03-2026 05:20,26.17,47.32,3969,1,2,0
20-03-2026 05:40,26.38,56.82,217,1,2,3
20-03-2026 06:00,28.35,40.96,853,1,2,2
20-03-2026 06:20,31.7,76.3,2302,1,3,1
20-03-2026 06:40,30.11,78.21,1901,1,3,1
20-03-2026 07:00,31.38,37.25,2459,1,3,1
20-03-2026 07:20,27.2,42.18,1443,1,2,2
20-03-2026 07:40,26.38,49.43,760,1,2,2
20-03-2026 08:00,27.99,64.33,1008,1,2,2
20-03-2026 08:20,24.05,47.76,3584,1,1,0
20-03-2026 08:40,22.32,79.93,254,1,2,3
20-03-2026 09:00,28.38,39.81,2081,1,2,1
20-03-2026 09:20,21.66,53.04,1394,1,1,2
20-03-2026 09:40,20.17,62.48,3610,1,1,0
20-03-2026 10:00,27.34,66.38,3557,1,2,0
20-03-2026 10:20,24.41,74.18,1594,1,2,2
20-03-2026 10:40,26.3,31.8,350,1,2,3
20-03-2026 11:00,21.22,61.81,916,1,1,2
20-03-2026 11:20,22.43,50.93,936,1,1,2
20-03-2026 11:40,24.72,70.99,2457,1,2,1
20-03-2026 12:00,21.97,42.12,1234,1,1,2
20-03-2026 12:20,20.77,55.89,3880,1,1,0
20-03-2026 12:40,24.48,45.35,202,1,1,3
20-03-2026 13:00,24.83,57.1,3281,1,2,0
20-03-2026 13:20,30.79,79.76,3486,1,3,0
20-03-2026 13:40,28.74,68.2,810,1,3,2
20-03-2026 14:00,26.06,65.53,1612,1,2,2
20-03-2026 14:20,25.9,39.3,3795,1,2,0
20-03-2026 14:40,21.14,54.94,2155,1,1,1
20-03-2026 15:00,21.32,79.28,3241,1,1,0
20-03-2026 15:20,31.56,32.82,659,1,3,2
20-03-2026 15:40,26.81,35.08,2668,1,2,1
20-03-2026 16:00,25.22,54.74,3205,1,2,0
20-03-2026 16:20,27.61,65.72,1234,1,2,2
20-03-2026 16:40,21.43,48.22,1872,1,1,1
20-03-2026 17:00,24.79,44.89,1268,1,2,2
20-03-2026 17:20,20.84,32.52,2782,1,1,1
20-03-2026 17:40,27.91,42.49,3304,1,2,0
20-03-2026 18:00,22.51,52.25,2686,1,1,1
20-03-2026 18:20,22.4,34.36,3276,1,1,0
20-03-2026 18:40,31.32,54.78,2081,1,3,1
20-03-2026 19:00,20.52,45.96,2283,1,1,1
20-03-2026 19:20,26.3,36,3221,1,2,0
20-03-2026 19:40,30.11,47.73,3108,1,2,0
20-03-2026 20:00,21.26,45.29,2030,1,1,1
20-03-2026 20:20,27.29,78.81,2133,1,2,1
20-03-2026 20:40,27.52,38,1173,1,2,2
20-03-2026 21:00,27.99,46.25,593,1,2,3
20-03-2026 21:20,26.12,64.26,846,1,2,2
20-03-2026 21:40,30.91,74.66,3500,1,3,0
20-03-2026 22:00,25.45,73.29,319,1,2,3
20-03-2026 22:20,26.37,68.73,2516,1,2,1
20-03-2026 22:40,31.02,30.95,2226,1,3,1
20-03-2026 23:00,28.08,39.66,2142,1,2,1
20-03-2026 23:20,26.42,59.88,3712,1,2,0
20-03-2026 23:40,31.04,35.32,1539,1,3,2
21-03-2026 00:00,20.63,77.11,3684,1,1,0
21-03-2026 00:20,20.58,31.07,3380,1,1,0
21-03-2026 00:40,29.89,52.52,146,1,2,3
21-03-2026 01:00,31.94,72.52,3349,1,3,0
21-03-2026 01:20,21.72,46.31,2373,1,1,1
21-03-2026 01:40,23.33,59.5,1039,1,1,2
21-03-2026 02:00,23.68,41.81,1560,1,1,2
21-03-2026 02:20,23.72,48.26,2853,1,1,1
21-03-2026 02:40,23.63,73.92,1751,1,2,2
21-03-2026 03:00,20.66,74.24,1078,1,1,2
21-03-2026 03:20,30.32,75.25,4051,1,3,0
21-03-2026 03:40,26.63,78.56,377,1,2,3
21-03-2026 04:00,24.78,46.23,3875,1,2,0
21-03-2026 04:20,31.29,60.77,1536,1,3,2
21-03-2026 04:40,23.31,66.44,3982,1,2,0
21-03-2026 05:00,25.74,62.52,1535,1,2,2
21-03-2026 05:20,23.87,62.91,3690,1,1,0
21-03-2026 05:40,31.21,32.6,4052,1,3,0
21-03-2026 06:00,25.56,73.04,3785,1,2,0
21-03-2026 06:20,25.02,76.29,1318,1,2,2
21-03-2026 06:40,30.92,31.73,2889,1,2,1
21-03-2026 07:00,21.87,70.54,1245,1,1,2
21-03-2026 07:20,29.59,32.07,31,1,2,3
21-03-2026 07:40,26.17,33.83,2072,1,2,1
21-03-2026 08:00,27.25,35.81,2847,1,2,1
21-03-2026 08:20,28.71,63.17,2620,1,2,1
21-03-2026 08:40,27.48,58.1,419,1,2,3
21-03-2026 09:00,26.56,35.73,300,1,2,3
21-03-2026 09:20,30.43,58.04,1271,1,3,2
21-03-2026 09:40,31.76,62.71,1363,1,3,2
21-03-2026 10:00,31.19,68.28,1342,1,3,2
21-03-2026 10:20,27.28,69.73,3060,1,2,0
21-03-2026 10:40,27.59,32.22,740,1,2,2
21-03-2026 11:00,24.04,40.24,1006,1,1,2
21-03-2026 11:20,21.5,35.69,3769,1,1,0
21-03-2026 11:40,24.08,60.76,1427,1,2,2
21-03-2026 12:00,28.34,64.94,650,1,2,2
21-03-2026 12:20,31.8,37.85,856,1,3,2
21-03-2026 12:40,22.75,35.18,1249,1,1,2
21-03-2026 13:00,26.9,76.3,1832,1,2,1
21-03-2026 13:20,27.43,37.66,2622,1,2,1
21-03-2026 13:40,28.53,75.52,2720,1,3,1
21-03-2026 14:00,29.27,68.98,3336,1,3,0
21-03-2026 14:20,29.71,74.5,2366,1,3,1
21-03-2026 14:40,26.42,61.09,373,1,2,3
21-03-2026 15:00,27.47,52.6,1073,1,2,2
21-03-2026 15:20,23.45,48.83,1369,1,1,2
21-03-2026 15:40,26.45,44.92,228,1,2,3
21-03-2026 16:00,27.69,48.96,2794,1,2,1
21-03-2026 16:20,23.04,30.06,2904,1,1,1
21-03-2026 16:40,26.14,32.63,848,1,2,2
21-03-2026 17:00,20.7,63.81,1969,1,1,1
21-03-2026 17:20,28.72,72.31,2039,1,3,1
21-03-2026 17:40,31.05,74.94,236,1,3,3
21-03-2026 18:00,26.1,46.68,2450,1,2,1
21-03-2026 18:20,25.88,43.53,3080,1,2,0
21-03-2026 18:40,20.68,63.81,825,1,1,2
21-03-2026 19:00,20.49,33.17,2221,1,1,1
21-03-2026 19:20,31.86,32.13,1456,1,3,2
21-03-2026 19:40,30.34,37.19,2272,1,2,1
21-03-2026 20:00,23.44,71.52,2201,1,2,1
21-03-2026 20:20,25.6,52.44,2181,1,2,1
21-03-2026 20:40,23.52,63.35,1439,1,1,2
21-03-2026 21:00,27.51,42.4,2013,1,2,1
21-03-2026 21:20,23.79,60.91,2688,1,1,1
21-03-2026 21:40,22.41,52.2,517,1,1,3
21-03-2026 22:00,23.77,45.13,2194,1,1,1
21-03-2026 22:20,20.51,61.34,2769,1,1,1
21-03-2026 22:40,30.87,52.29,868,1,3,2
21-03-2026 23:00,26.51,30.26,1542,1,2,2
21-03-2026 23:20,26.3,70.12,1734,1,2,2
21-03-2026 23:40,22.16,51.07,936,1,1,2
22-03-2026 00:00,20.97,46.68,408,1,1,3
22-03-2026 00:20,30.24,34.48,664,1,2,2
22-03-2026 00:40,22.44,58.42,1653,1,1,2
22-03-2026 01:00,24.52,55.15,1019,1,2,2
22-03-2026 01:20,26.98,75.59,2914,1,2,1
22-03-2026 01:40,26.52,42.67,3562,1,2,0
22-03-2026 02:00,29.79,40.3,26,1,2,3
22-03-2026 02:20,31.81,66.1,2024,1,3,1
22-03-2026 02:40,20.26,36.79,2822,1,1,1
22-03-2026 03:00,21.26,51.71,1853,1,1,1
22-03-2026 03:20,24.7,42.68,515,1,2,3
22-03-2026 03:40,24.55,44.13,249,1,2,3
22-03-2026 04:00,21.42,78.44,3521,1,1,0
22-03-2026 04:20,31.64,39.86,2865,1,3,1
22-03-2026 04:40,31.91,69.82,3933,1,3,0
22-03-2026 05:00,22.55,40.88,2470,1,1,1
22-03-2026 05:20,20.67,43.58,659,1,1,2
22-03-2026 05:40,25.94,78.62,918,1,2,2
22-03-2026 06:00,23.97,56.77,2600,1,1,1
22-03-2026 06:20,28.77,65.05,3517,1,3,0
22-03-2026 06:40,31.83,69.72,3414,1,3,0
22-03-2026 07:00,23.01,63.07,2553,1,1,1
22-03-2026 07:20,27.72,41.88,3347,1,2,0
22-03-2026 07:40,29.09,75.33,1599,1,3,2
22-03-2026 08:00,31.29,30.37,153,1,3,3
22-03-2026 08:20,30.22,36.73,3464,1,2,0
22-03-2026 08:40,25.34,30.29,2486,1,2,1
22-03-2026 09:00,22.18,48.73,3387,1,1,0
22-03-2026 09:20,22.13,47.19,1285,1,1,2
22-03-2026 09:40,22.01,49.95,3212,1,1,0
22-03-2026 10:00,26.87,42.01,3806,1,2,0
22-03-2026 10:20,20.11,41.27,3118,1,1,0
22-03-2026 10:40,22.54,58.05,2203,1,1,1
22-03-2026 11:00,28.25,78.12,69,1,3,3
22-03-2026 11:20,27.43,75.91,2147,1,2,1
22-03-2026 11:40,25.25,49.21,2810,1,2,1
22-03-2026 12:00,28.75,76.78,1004,1,3,2
22-03-2026 12:20,21.93,43.45,869,1,1,2
22-03-2026 12:40,27.76,30.47,2645,1,2,1
22-03-2026 13:00,29.89,73.29,817,1,3,2
22-03-2026 13:20,27.22,51.32,2141,1,2,1
22-03-2026 13:40,30.98,43.84,3116,1,3,0
22-03-2026 14:00,31.67,50.45,2537,1,3,1
22-03-2026 14:20,29.98,65.88,35,1,3,3
22-03-2026 14:40,21.87,72.83,2335,1,1,1
22-03-2026 15:00,26.69,70.22,998,1,2,2
22-03-2026 15:20,26.62,44.44,1505,1,2,2
22-03-2026 15:40,28.55,69.65,1346,1,3,2
22-03-2026 16:00,23.97,69.28,2059,1,2,1
22-03-2026 16:20,26.04,41.62,678,1,2,2
22-03-2026 16:40,20.41,31.03,1292,1,1,2
22-03-2026 17:00,28.22,67.51,3841,1,2,0
22-03-2026 17:20,30.51,74.97,1083,1,3,2
22-03-2026 17:40,27.85,39.58,1614,1,2,2
22-03-2026 18:00,25.08,32.57,2405,1,2,1
22-03-2026 18:20,21.97,64.52,2283,1,1,1
22-03-2026 18:40,30.24,52.03,704,1,2,2
22-03-2026 19:00,25.31,60.35,3964,1,2,0
22-03-2026 19:20,25.68,57.22,862,1,2,2
22-03-2026 19:40,23.41,67.24,2659,1,2,1
22-03-2026 20:00,30.36,67.59,2921,1,3,1
22-03-2026 20:20,31.57,53.4,1558,1,3,2
22-03-2026 20:40,31.91,32.67,3260,1,3,0
22-03-2026 21:00,29.34,76.22,2979,1,3,1
22-03-2026 21:20,20.63,46.2,124,1,1,3
22-03-2026 21:40,20.56,34.65,2040,1,1,1
22-03-2026 22:00,21.78,58.6,2245,1,1,1
22-03-2026 22:20,21.36,54.78,2103,1,1,1
22-03-2026 22:40,23.81,49.65,1241,1,1,2
22-03-2026 23:00,23.71,67.42,3483,1,2,0
22-03-2026 23:20,27.76,40.57,4064,1,2,0
22-03-2026 23:40,25.47,53.98,2524,1,2,1
23-03-2026 00:00,28.67,61.35,1826,1,2,1
23-03-2026 00:20,20.43,71.64,906,1,1,2
23-03-2026 00:40,23.15,51.04,41,1,1,3
23-03-2026 01:00,25.98,40.31,3689,1,2,0
23-03-2026 01:20,31.16,42.22,2981,1,3,1
23-03-2026 01:40,29.82,61.48,1540,1,2,2
23-03-2026 02:00,21.37,31.33,4020,1,1,0
23-03-2026 02:20,21.82,45.58,793,1,1,2
23-03-2026 02:40,28.18,48.85,1791,1,2,2
23-03-2026 03:00,29.97,51.3,13,1,2,3
23-03-2026 03:20,23.98,37.17,1179,1,1,2
23-03-2026 03:40,24.73,36.36,1258,1,1,2
23-03-2026 04:00,30.93,64.14,343,1,3,3
23-03-2026 04:20,24.17,74.45,3958,1,2,0
23-03-2026 04:40,24.27,56.71,3323,1,2,0
23-03-2026 05:00,29.56,47.29,3496,1,2,0
23-03-2026 05:20,24.67,37.44,2068,1,1,1
23-03-2026 05:40,27.29,78.77,408,1,2,3
23-03-2026 06:00,22.11,54.38,2265,1,1,1
23-03-2026 06:20,27.39,50.26,2738,1,2,1
23-03-2026 06:40,26.3,46.34,566,1,2,3
23-03-2026 07:00,31.14,42.7,2225,1,3,1
23-03-2026 07:20,20.06,36.21,1605,1,1,2
23-03-2026 07:40,30.11,67.72,3090,1,3,0
23-03-2026 08:00,25.08,46.71,750,1,2,2
23-03-2026 08:20,27.21,71.34,3433,1,2,0
23-03-2026 08:40,29.17,46.4,956,1,2,2
23-03-2026 09:00,28.74,71.08,1760,1,3,2
23-03-2026 09:20,25.25,46.85,1673,1,2,2
23-03-2026 09:40,26.47,70.76,2756,1,2,1
23-03-2026 10:00,22.1,32.38,2626,1,1,1
23-03-2026 10:20,25.73,50.83,2176,1,2,1
23-03-2026 10:40,20.85,52.26,1247,1,1,2
23-03-2026 11:00,25.08,75.3,3364,1,2,0
23-03-2026 11:20,20.18,44.22,3769,1,1,0
23-03-2026 11:40,22.22,62.86,2226,1,1,1
23-03-2026 12:00,20.59,57.05,2442,1,1,1
23-03-2026 12:20,23.26,67.22,340,1,2,3
23-03-2026 12:40,25.13,51.58,3784,1,2,0
23-03-2026 13:00,26.02,78.3,637,1,2,2
23-03-2026 13:20,30.99,49.2,205,1,3,3
23-03-2026 13:40,20.36,45.61,3325,1,1,0
23-03-2026 14:00,30.55,47.23,2487,1,3,1
23-03-2026 14:20,31.29,38.33,2003,1,3,1
23-03-2026 14:40,25.84,36.72,3212,1,2,0
23-03-2026 15:00,27.08,44.37,1116,1,2,2
23-03-2026 15:20,26.67,47.38,1739,1,2,2
23-03-2026 15:40,28.82,43.06,476,1,2,3
23-03-2026 16:00,24.07,73.35,1307,1,2,2
23-03-2026 16:20,31.77,43.93,3827,1,3,0
23-03-2026 16:40,20.06,72.83,1015,1,1,2
23-03-2026 17:00,30.22,48.64,311,1,2,3
23-03-2026 17:20,22.74,72.61,3877,1,2,0
23-03-2026 17:40,25.84,47.19,525,1,2,3
23-03-2026 18:00,28.84,77.04,3113,1,3,0
23-03-2026 18:20,31.61,63.95,2995,1,3,1
23-03-2026 18:40,24.19,71.87,2162,1,2,1
23-03-2026 19:00,30.24,65.04,822,1,3,2
23-03-2026 19:20,25.35,46.89,818,1,2,2
23-03-2026 19:40,29.45,51.27,3085,1,2,0
23-03-2026 20:00,23.4,78.13,651,1,2,2
23-03-2026 20:20,22.2,36.36,1005,1,1,2
23-03-2026 20:40,28.21,71.01,2056,1,3,1
23-03-2026 21:00,26.64,71.63,2291,1,2,1
23-03-2026 21:20,22.62,61.04,3182,1,1,0
23-03-2026 21:40,24.45,45.38,371,1,1,3
23-03-2026 22:00,31.01,47.7,2735,1,3,1
23-03-2026 22:20,30.56,35.02,336,1,2,3
23-03-2026 22:40,28.03,64.92,4011,1,2,0
23-03-2026 23:00,27.56,64.85,2260,1,2,1
23-03-2026 23:20,28.79,58.99,3926,1,2,0
23-03-2026 23:40,30.22,35.25,337,1,2,3
24-03-2026 00:00,24.64,42.54,1591,1,2,2
24-03-2026 00:20,21.63,62.05,3835,1,1,0
24-03-2026 00:40,24.62,70.64,189,1,2,3
24-03-2026 01:00,27.41,75.8,3119,1,2,0
24-03-2026 01:20,28.72,73.7,2742,1,3,1
24-03-2026 01:40,21.07,35.93,145,1,1,3
24-03-2026 02:00,23.9,64.87,336,1,2,3
24-03-2026 02:20,25.9,75.88,2374,1,2,1
24-03-2026 02:40,23.37,34.5,85,1,1,3
24-03-2026 03:00,29.06,45.2,1448,1,2,2
24-03-2026 03:20,27.53,44.16,1562,1,2,2
24-03-2026 03:40,31.02,54.91,3699,1,3,0
24-03-2026 04:00,28.55,67.79,2306,1,3,1
24-03-2026 04:20,24.88,71.72,2015,1,2,1
24-03-2026 04:40,27.51,61.7,254,1,2,3
24-03-2026 05:00,25.75,34.14,1577,1,2,2
24-03-2026 05:20,28.31,79.23,3930,1,3,0
24-03-2026 05:40,30.5,52.14,102,1,3,3
24-03-2026 06:00,28.46,55.26,3229,1,2,0
24-03-2026 06:20,25.06,66.33,2264,1,2,1
24-03-2026 06:40,24.86,72.08,787,1,2,2
24-03-2026 07:00,20.98,72.99,427,1,1,3
24-03-2026 07:20,30.96,49.78,1619,1,3,2
24-03-2026 07:40,29.65,38.31,584,1,2,3
24-03-2026 08:00,23.08,34.91,240,1,1,3
24-03-2026 08:20,31.38,65.47,48,1,3,3
24-03-2026 08:40,25.95,66.3,976,1,2,2
24-03-2026 09:00,20.29,35.67,3350,1,1,0
24-03-2026 09:20,31.71,67.56,3230,1,3,0
24-03-2026 09:40,28.47,75.91,3155,1,3,0
24-03-2026 10:00,23.11,54.97,3003,1,1,0
24-03-2026 10:20,27.06,30.65,81,1,2,3
24-03-2026 10:40,21.09,66.44,855,1,1,2
24-03-2026 11:00,31.43,37.19,3130,1,3,0
24-03-2026 11:20,29.79,77.35,142,1,3,3
24-03-2026 11:40,21.66,32.63,3752,1,1,0
24-03-2026 12:00,23.32,51.64,1598,1,1,2
24-03-2026 12:20,23.19,41.51,200,1,1,3
24-03-2026 12:40,31.13,69.68,3572,1,3,0
24-03-2026 13:00,24.95,73.37,2642,1,2,1
24-03-2026 13:20,30.86,46.37,2145,1,3,1
24-03-2026 13:40,25.64,33.21,3929,1,2,0
24-03-2026 14:00,29.45,31.79,615,1,2,2
24-03-2026 14:20,27.24,73.65,3413,1,2,0
24-03-2026 14:40,22.85,30.9,424,1,1,3
24-03-2026 15:00,24.43,35.42,2808,1,1,1
24-03-2026 15:20,29.74,61.13,3895,1,2,0
24-03-2026 15:40,30.68,45.88,2745,1,3,1
24-03-2026 16:00,23.75,37.02,3129,1,1,0
24-03-2026 16:20,23.46,37.56,139,1,1,3
24-03-2026 16:40,24.58,51.84,426,1,2,3
24-03-2026 17:00,25.11,76.76,2086,1,2,1
24-03-2026 17:20,25.13,67.52,3834,1,2,0
24-03-2026 17:40,22.72,77.65,1059,1,2,2
24-03-2026 18:00,30.4,47.78,220,1,2,3
24-03-2026 18:20,25.15,30.59,2290,1,2,1
24-03-2026 18:40,27.66,55.38,1243,1,2,2
24-03-2026 19:00,30.81,68.82,3864,1,3,0
24-03-2026 19:20,27.09,54.05,2405,1,2,1
24-03-2026 19:40,25.59,40.26,3040,1,2,0
24-03-2026 20:00,26.72,42.62,2202,1,2,1
24-03-2026 20:20,29.55,31.64,3463,1,2,0
24-03-2026 20:40,29.34,63.28,2407,1,2,1
24-03-2026 21:00,24.12,49.97,2458,1,1,1
24-03-2026 21:20,25.17,46.02,624,1,2,2
24-03-2026 21:40,22.56,36.12,2163,1,1,1
24-03-2026 22:00,24.82,32.03,1702,1,1,2
24-03-2026 22:20,29.25,70.02,1847,1,3,1
24-03-2026 22:40,25.19,65.33,3489,1,2,0
24-03-2026 23:00,30.15,40.09,3118,1,2,0
24-03-2026 23:20,27.63,46.91,3112,1,2,0
24-03-2026 23:40,28.93,51.54,1723,1,2,2
25-03-2026 00:00,23.87,66.5,3652,1,2,0
25-03-2026 00:20,30.23,33.71,2801,1,2,1
25-03-2026 00:40,25.07,69.54,658,1,2,2
25-03-2026 01:00,21.41,70.88,879,1,1,2
25-03-2026 01:20,28.18,72.79,691,1,3,2
25-03-2026 01:40,24.03,49.53,1886,1,1,1
25-03-2026 02:00,31,44.19,2027,1,3,1
25-03-2026 02:20,20.3,69.02,799,1,1,2
25-03-2026 02:40,29.97,67.54,310,1,3,3
25-03-2026 03:00,23.26,61.68,456,1,1,3
25-03-2026 03:20,20.65,42.6,2075,1,1,1
25-03-2026 03:40,21.65,47.16,2723,1,1,1
25-03-2026 04:00,24.94,61.69,2428,1,2,1
25-03-2026 04:20,24.12,47.68,1543,1,1,2
25-03-2026 04:40,29.81,45.61,551,1,2,3
25-03-2026 05:00,27.66,76.18,1669,1,2,2
25-03-2026 05:20,24.02,66.87,3772,1,2,0
25-03-2026 05:40,22.24,37.15,573,1,1,3
25-03-2026 06:00,31.25,58.9,2207,1,3,1
25-03-2026 06:20,21.56,36.86,2308,1,1,1
25-03-2026 06:40,25.6,73.17,271,1,2,3
25-03-2026 07:00,28.01,45.88,3422,1,2,0
25-03-2026 07:20,28.54,65.55,2478,1,3,1
25-03-2026 07:40,27.09,34.01,2223,1,2,1
25-03-2026 08:00,31.43,34.15,1339,1,3,2
25-03-2026 08:20,22.22,77.96,3070,1,2,0
25-03-2026 08:40,29.3,75.53,1185,1,3,2
25-03-2026 09:00,31.68,66.92,4045,1,3,0
25-03-2026 09:20,31.54,54.38,1108,1,3,2
25-03-2026 09:40,20.57,49.64,2407,1,1,1
25-03-2026 10:00,22.51,37.44,177,1,1,3
25-03-2026 10:20,26.49,79.48,2977,1,2,1
25-03-2026 10:40,22.81,54.2,2452,1,1,1
25-03-2026 11:00,23.59,47.1,2257,1,1,1
25-03-2026 11:20,25.19,67.27,2212,1,2,1
25-03-2026 11:40,29.7,32.01,2867,1,2,1
25-03-2026 12:00,22.45,70.27,1159,1,2,2
25-03-2026 12:20,23.43,57.24,3794,1,1,0
25-03-2026 12:40,31.91,71.79,1937,1,3,1
25-03-2026 13:00,30.92,45.35,657,1,3,2
25-03-2026 13:20,28.66,54.16,2317,1,2,1
25-03-2026 13:40,27.1,66.88,1150,1,2,2
25-03-2026 14:00,24.07,64.55,3226,1,2,0
25-03-2026 14:20,29.72,75.73,2910,1,3,1
25-03-2026 14:40,24.7,48.89,1506,1,2,2
25-03-2026 15:00,26.85,46.55,3070,1,2,0
25-03-2026 15:20,27.65,41.07,2309,1,2,1
25-03-2026 15:40,28.75,55.13,3951,1,2,0
25-03-2026 16:00,26.76,32.26,4046,1,2,0
25-03-2026 16:20,26.51,70.64,864,1,2,2
25-03-2026 16:40,21.65,49.64,2515,1,1,1
25-03-2026 17:00,30.89,74.56,1870,1,3,1
25-03-2026 17:20,22.99,71.85,2265,1,2,1
25-03-2026 17:40,30.56,61.34,1160,1,3,2
25-03-2026 18:00,25.7,67.04,624,1,2,2
25-03-2026 18:20,23.54,67.45,2877,1,2,1
25-03-2026 18:40,30.87,40.36,858,1,3,2
25-03-2026 19:00,24.32,72.86,2235,1,2,1
25-03-2026 19:20,26.69,63.97,2714,1,2,1
25-03-2026 19:40,27.46,39.36,3727,1,2,0
25-03-2026 20:00,27.45,31.68,3114,1,2,0
25-03-2026 20:20,28.43,56.98,632,1,2,2
25-03-2026 20:40,30.46,50.66,273,1,3,3
25-03-2026 21:00,27.57,31.1,2752,1,2,1
25-03-2026 21:20,27.56,49.32,201,1,2,3
25-03-2026 21:40,25.19,60.61,2027,1,2,1
25-03-2026 22:00,23.6,71.88,3073,1,2,0
25-03-2026 22:20,24.91,34.02,2594,1,2,1
25-03-2026 22:40,30.18,36.27,3944,1,2,0
25-03-2026 23:00,22.93,57.61,3575,1,1,0
25-03-2026 23:20,20.11,67.76,3872,1,1,0
